Race,Str,Dex,Con,Int,Wis,Cha,Source,Page,Additional References,Notes
Aarakocra,–1,+1,–1,—,—,—,The Complete Book of Humanoids,16,,
"Aarakocra, Athasian",–1,+2,–1,—,—,—,,,,
Aasimar,+1,—,–2,—,+1,—,,,,
Aasimar (WoH),*,—,–2,—,+1,*,,,,
"Aasimon, Agathinon",—,—,—,—,+2,—,,,,
Alaghi,+2,—,—,–2,—,—,The Complete Book of Humanoids,18,,
Aranea,–2,+2,–2,+2,—,—,MY-SC:Campaign Book,,,
"Archon, Hound",+2,—,+1,—,—,—,,,,
"Archon, Lantern",—,*,—,*,*,–1,,,,
"Archon, Sword",—,—,—,—,+2,+1,,,,
"Archon, Trumpet",—,—,—,+1,+2,+3,,,,
"Archon, Warden",+3,—,+2,+1,—,—,,,,
Ashiera,+1,–1,—,–1,—,—,,,,
Asuras,—,—,–1,+2,+3,—,,,,
"Bariaur, Female",–1,–1,—,+1,+1,—,,,,
"Bariaur, Male",+1,–1,+1,—,–1,—,,,,
Beastman,—,+2,—,—,—,–2,The Complete Book of Humanoids,19,,
"Brownie, Buckawn",–1,+2,–1,—,—,—,,,,
Bugbear,+1,—,—,–1,—,–1,The Complete Book of Humanoids,21,,
Bullywug,—,+1,—,–1,—,–1,The Complete Book of Humanoids,22,,
Centaur,—,–2,+1,—,+1,—,The Complete Book of Humanoids,24,,
Chitine,—,+1,+1,—,—,–2,,,,
Crabman,+1,—,+1,–1,—,–1,,,,
"Crabman, Faerunian*",,,,,,,FR:SeaOfFallenStars,,,
Diopsid,+1,—,—,—,—,–1,Dragon #267,,,
Dolphin*,,,,,,,FR:SeaOfFallenStars,,,
Dracon,+1,–1,—,—,—,—,,,,
"Draconian, Sesk*",–1,–1,—,+2,—,—,,,,
"Dragon, Amethyst",+5,–3,—,+3,+1,+2,,,,
"Dragon, Black",+3,–1,—,–1,–1,+1,,,,
"Dragon, Blue",+5,–3,+1,—,—,+2,,,,
"Dragon, Brass",+3,–1,—,+1,—,—,,,,
"Dragon, Bronze",+5,–2,—,+2,—,+1,,,,
"Dragon, Cloud",+5,–4,—,+3,—,+3,,,,
"Dragon, Copper",+4,–1,—,+1,—,—,,,,
"Dragon, Crystal",+1,—,—,+2,+1,+1,,,,
"Dragon, Deep",+5,–3,—,+2,—,+1,,,,
"Dragon, Emerald",+3,–2,—,+2,+1,–1,,,,
"Dragon, Gold",+7,–3,+2,+3,—,+3,,,,
"Dragon, Green",+4,–2,—,—,—,+1,,,,
"Dragon, Mercury",+2,—,—,+1,—,+1,,,,
"Dragon, Mist",+2,–3,—,+2,—,—,,,,
"Dragon, Red",+6,–3,+2,+2,—,+3,,,,
"Dragon, Sapphire",+4,–3,—,+3,+1,+1,,,,
"Dragon, Shadow",+2,–3,—,+3,—,—,,,,
"Dragon, Silver",+6,–3,+1,+2,—,+2,,,,
"Dragon, Steel",+2,–3,—,+4,—,+2,,,,
"Dragon, Topaz",+2,–1,—,+2,+1,—,,,,
"Dragon, White",+2,–1,—,–3,–3,—,,,,
"Dragon, Yellow",+4,–1,—,—,—,+1,,,,
Dryad,,,,,,,,,,
"Dwarf, Aghar (Gully)",4d4 + 2,4d4 + 2,3d4,2d4 + 1,2d4 + 1,2d4 + 1,,,,
"Dwarf, Arctic (Innugaakalikuritt)",+1,–1,+1,—,—,–1,Demihumans of the Realms; FR14:Great Glacier,,,
"Dwarf, Athasian",+1,–1,+2,—,—,–2,,,,
"Dwarf, Cerilian",—,–2,+2,—,—,—,,,,
"Dwarf, Daergar (Mountain)",—,—,+1,—,—,–1,,,,
"Dwarf, Daewar (Mountain)",—,—,+1,—,—,–1,,,,
"Dwarf, Deep",—,—,+2,—,—,–2,The Complete Book of Dwarves,30,,
"Dwarf, Derro",–1,+1,—,+1,–1,—,,,,
"Dwarf, Duergar",—,—,+1,—,—,–2,The Complete Book of Dwarves,31,,
"Dwarf, Duergar (Faerunian)",—,—,+1,—,—,–2,,,,
"Dwarf, Fianawar",+1,—,—,—,—,—,,,,
"Dwarf, Gold (Hill)",—,—,+1,—,—,–1,,,,
"Dwarf, Gully",+1,+1,—,—,—,–2,The Complete Book of Dwarves,33,,
"Dwarf, Hill",—,—,+1,—,—,–1,Player's Handbook,20,"The Complete Book of Dwarves, p.30",
"Dwarf, Hylar (Mountain)",—,—,+1,—,—,–1,,,,
"Dwarf, Klar (Hill)",,,,,,,,,,
"Dwarf, Korobokuru",+1,—,+1,–2,—,—,,,,
"Dwarf, Mountain",—,—,+1,—,—,–1,The Complete Book of Dwarves,30,,
"Dwarf, Neidar (Hill)",—,—,+1,—,—,–1,,,,
"Dwarf, Scorned",,,,,,,,,,
"Dwarf, Shield (Mountain)",—,—,+1,—,—,–1,,,,
"Dwarf, Shield, Desert (Maztican)",+1*,+1*,—,–1,+1*,—,,,,
"Dwarf, Sundered",+1,—,+1,—,—,–1,The Complete Book of Dwarves,33,,
"Dwarf, Theiwar (Mountain)",—,—,+1,—,—,–1,,,,
"Dwarf, Urdunnir",,,,,,,,,,
"Dwarf, Wild (Jungle, Chultan)",—,—,+1,—,—,–2,,,,
"Dwarf, Zakhar (Mountain)",—,—,+1,—,—,–1,,,,
"Eladrin, Bralani",+1,+1,—,—,–1,—,,,,
"Eladrin, Coure",–2,+2,—,—,—,—,,,,
"Eladrin, Firre",+1,—,—,+1,–1,—,,,,
"Eladrin, Ghaele",+1,+1,—,—,—,+1,,,,
"Eladrin, Noviere",+1,—,–1,—,—,+2,,,,
"Eladrin, Shiere",+2,+1,—,—,—,—,,,,
"Eladrin, Tulani",+2,+1,—,+2,+1,+3,,,,
"Elf, Alfar",—,—,—,—,–1,+1,,,,
"Elf, Aquatic",—,+1,—,–1,—,—,The Complete Book of Elves,78,,
"Elf, Aquatic (D&D)",—,—,—,+1,–1,—,,,,
"Elf, Aquatic (Evermeet/Sword Coast)",—,+1,—,–1,—,—,,,,
"Elf, Aquatic (Faerunian)",—,+1,—,–1,—,—,,,,
"Elf, Aquatic (Sea of Fallen Stars)",—,+1,–1,—,—,—,,,,
"Elf, Astromundi",,,,,,,,,,
"Elf, Athasian",—,+2,–2,+1,–1,—,,,,
"Elf, Avariel",—,+2,–2,—,—,—,The Complete Book of Elves,116,,
"Elf, Avariel (Faerunian)",—,+2,–2,+1,—,—,,,,
"Elf, Cerilian",–1,+1,–1,+1,—,—,,,,
"Elf, Cha'asii",,,,,,,,,,
"Elf, Clan",,,,,,,,,,
"Elf, Dargonesti",–1,+1,—,—,—,—,,,,
"Elf, Dimernesti",–1,+1,—,—,—,—,,,,
"Elf, Dockalfar",–1,+2,–1,—,—,—,,,,
"Elf, Drow",—,+2,–1,+1,—,–2,The Complete Book of Elves,78,,
"Elf, Drow (Faerunian)",—,+2,–1,+1,—,–2,,,,
"Elf, Fey",—,+1,–1,—,—,—,,,,
"Elf, Gold",–1,+1,–2,+2,—,—,,,,
"Elf, Green",+1,+1,–1,—,—,–1,,,,
"Elf, Green (Faerunian)",+1,+1,–1,—,—,–1,,,,
"Elf, Grey",–1,+1,–2,+2,—,—,The Complete Book of Elves,80,,
"Elf, Half-",—,—,—,—,—,—,Player's Handbook,22,"The Complete Book of Elves, p.81",
"Elf, Half-, Athasian",—,+1,–1,—,—,—,,,,
